osm_id,green_index_green_area,green_index_tree,green_index
"28604053",0.962168858133174,0.333284738938063,0.643699268424755
"28604138",0.945725102447327,0.457936027422201,0.698519754135531
"28604204",0.849177682292218,0.875939029578749,0.861376726141432
"28604213",0.464244935088,0.423300159117741,0.437043209697993
"28604269",0.871065123593768,0.82338086142752,0.84583821325309
"28604304",0.61722418297488,0.142488485518827,0.372280290833706
"28604333",0.658797486991923,0.154790476912091,0.399574784902896
"28604416",0.971269002727848,0.586179440548316,0.776432030657191
"28604425",0.436063208595108,0.851027410067513,0.639462386513737
"28605074",0.970324485570331,0.5462163257138,0.755707260420896
"29110031",0.798482595728546,0.306185482362402,0.547042829204592
"29110037",0.877827405025454,0.0566446286780172,0.460817502944113
"29471907",0.846936844118666,0.912665069468036,0.878847741873902
"29471910",0.626427262020068,0.210643840332464,0.411471896152635
"29471930",0.625980950972099,0.649839372940426,0.633752589641687
"29471957",0.190658249584804,0.251978351232592,0.211642083975407
"29471972",0.260048756375285,0.394849629718933,0.319178905727021
"29471973",0.339665526677274,0.55989868990242,0.443132380288229
"29472007",0.695047003926886,0.581011217042563,0.633873113896076
"29472018",0.475001274168674,0.271796881636626,0.365737494412904
"29472045",0.936935420423487,0.740354513241646,0.837146553403709
"29472059",0.389415425248514,0.335289529838582,0.354544558367173
"29472061",0.276073705831326,0.974750077791887,0.621088753360497
"29472065",0.376171254553521,0.969153869651912,0.668965359148135
"29472070",0.463358290836845,0.885814411179146,0.670914632723922
"29472073",0.376701627184374,0.968830131913926,0.669070045253611
"29472104",0.942738095526696,0.944706071166518,0.943615639527784
"29472110",0.91684638497323,0.973418144285353,0.945044501657025
"29472112",0.940521394481216,0.927005173069798,0.933524914502168
"29472114",0.561625836055086,0.954531312596325,0.755512887891268
"29472117",0.91684638497323,0.972514171809219,0.944586527901138
"29472129",0.945918423026199,0.975289389417672,0.960721098006982
"29472132",0.515273497863889,0.581242352776621,0.542912718694718
"29472138",0.82909571394485,0.97843492536193,0.903129563624436
"29472143",0.541569638198491,0.816124337790895,0.675231710897832
"29472147",0.854705775243708,0.952956455991263,0.903196231195838
"29472150",0.500392400206672,0.987367497202827,0.741126171313648
"29472169",0.293818532118764,0.767536230591438,0.525099283080658
"29472181",0.956419790292104,0.516015490901565,0.733362359658788
"29472190",0.932258380003304,0.222366432935887,0.57235208816358
"29472217",0.444358252192986,0.190717840708519,0.309136464941021
"29487361",0.685140410012163,0.890497187666963,0.785647084852146
"29487370",0.8972369842655,0.55681113539681,0.724046990387126
"29487374",0.912643568924472,0.478990211826618,0.692426415682699
"29487392",0.222216857001561,0.891111665694538,0.5514304144997
"29487406",0.903129686477916,0.824654436730163,0.862728099574588
"29487419",0.641201433777778,0.685099233992098,0.65932712126201
"29487452",0.659212608223186,0.661942311482839,0.656720164048306
"29487460",0.663631875722983,0.294278601808822,0.472691970846169
"29487475",0.679919387885293,0.37979630946258,0.524268893948303
"29487481",0.928342415131431,0.556090268038791,0.739440526183923
"29487488",0.715469836984857,0.380022325630972,0.54239409422119
"29487514",0.944572977177465,0.713605005145614,0.82746398853639
"29487524",0.5402710734034,0.682340117551945,0.606795589167429
"29487537",0.891124063351678,0.943167193406283,0.916687122961166
"29487571",0.978688293697973,0.952607790252369,0.965832054052878
"29487579",0.768256206797822,0.951424274564921,0.858622603677036
"29487587",0.901004884203001,0.66657226049166,0.781563469449132
"29487609",0.768383567528954,0.69151294898303,0.727009926031598
"29487662",0.926829450425137,0.664544010650704,0.793619244018684
"29487683",0.6169991137145,0.367008473076882,0.485913381299396
"29487689",0.679399006895494,0.304893455916621,0.486057706203772
"29487710",0.557149547556281,0.454361589902211,0.499847328108371
"29487723",0.898010349980098,0.35588256622552,0.622643648241909
"29487737",0.898290950116023,0.307243036550389,0.598143875100104
"29487742",0.242359470413861,0.974227677536403,0.603743667042038
"29487748",0.185048475876249,0.631944330966911,0.401299758561068
"29487760",0.229156704683423,0.520525306607212,0.367198523551426
"29487773",0.914281986461422,0.353070137393697,0.62946239996415
"29487783",0.395693532555957,0.485805384790803,0.433980074040695
"29487828",0.24159077978918,0.547488396691759,0.387158055716216
"29550032",0.90115697154936,0.280269130438044,0.585930252689674
"29550040",0.728859520318309,0.31592855304784,0.516706207913206
"29550048",0.739270006632105,0.64937461067406,0.690912035050575
"29550056",0.788401191784093,0.937160019223351,0.861601919877298
"29550058",0.920205519720719,0.322752942405296,0.617103996166637
"29550065",0.926653289397712,0.640173117714205,0.781183128100771
"29550067",0.589848785123298,0.928445054421814,0.756595385842911
"29550074",0.595932744377478,0.647409958514551,0.617298661592214
"29550101",0.289242704306533,0.969968194843943,0.625337863704544
"29550104",0.142693709390199,0.471326751495106,0.298469185647008
"29550194",0.950835470593855,0.581964719818882,0.763944644992332
"29550196",0.921371618249581,0.360273293717516,0.636703463189576
"29550415",1,0.382077287675256,0.687584871119573
"31236760",0.810019481644416,0.285741875352731,0.542530474437547
"31286569",0.754772709648335,0.97295918343871,0.862701638564621
"31286577",0.289242704306533,0.943324719810654,0.611839651476837
"31286586",0.963999188043225,0.945976620087443,0.955030699972465
"31286611",0.274087839690699,0.217933178663734,0.236661393499548
"31286612",0.748692282015772,0.722843356302139,0.732906579380467
"31286644",0.93830512030314,0.31592855304784,0.622816283840698
"31286662",0.66125467891279,0.685382630333754,0.669630143007779
"31286698",0.260402225524739,0.491714447999824,0.368431980804854
"31286732",0.910253421323871,0.916217043709554,0.912724925599351
"31286793",0.240394122999273,0.597962767600687,0.412123306774635
"31286977",0.539472918849916,0.135131970901958,0.329162684806317
"31287022",0.586240739276559,0.366398822153824,0.470021600555412
"31290865",0.894004091826832,0.753943893789031,0.822281231164455
"31290892",0.714652804650232,0.452366488819548,0.578631424040189
"31290931",0.0985132149049073,0.130841707500052,0.103588560330481
"31290988",0.435265485234332,0.556960212714477,0.490076870047587
"31290994",0.323687528887046,0.460120445266352,0.384487540416563
"31291045",0.200090712035715,0.20874661422922,0.194518575105726
"31291161",0.555129629824079,0.786754855293117,0.667222250317401
"31291224",0.334945087166222,0.575048519321845,0.448416154953989
"31291240",0.91233404930399,0.373499696714682,0.638825625217771
"31291287",0.315881834646157,0.291717274898634,0.295215977757473
"31291816",0.601434157536322,0.204984569119328,0.395942680390691
"31292016",0.949963700057963,0.231081253263688,0.585737153794946
"31292082",0.404826291555774,0.877756884701555,0.637178809986471
"31292090",0.848864155016889,0.923620934148372,0.885374662176487
"31292109",0.561173429116876,0.972312996070282,0.764292307698177
"31292132",0.409776794367754,0.972191899888915,0.68752985513503
"31292133",0.686126577727158,0.976568578959526,0.829752495503041
"31292134",0.8752683217921,0.979688131025777,0.92715659820024
"31292148",0.942645929345844,0.972999755995087,0.957903193361317
"31292169",0.852202566425616,0.882346268095399,0.866155261716428
"31292207",0.621426781432353,0.99309495099794,0.805346703708403
"31292386",0.561379460535995,0.954731960141761,0.755489721022368
"31292388",0.560226080378702,0.957871185525278,0.756495797004629
"31292444",0.549063154504645,0.749283479313718,0.645164949006829
"31292649",0.84837158513277,0.899329849562571,0.872818678867435
"31317455",0.49800934016571,0.56857321045705,0.527747803614746
"31317467",0.640905063426035,0.540100239365562,0.585717065902172
"31318522",0.467923115915755,0.357351833379773,0.405495687071988
"31318568",0.432461759318242,0.534638511967389,0.477347736892565
"31318622",0.743546622257924,0.70806304476359,0.722811612824268
"31318655",0.967960681387959,0.529954695376229,0.746271176439008
"31319038",0.239811580629824,0.350765503059909,0.286592218384869
"31319192",0.597235509172912,0.333650838344772,0.459000909836148
"31319389",0.326998825807936,0.57244371687879,0.44307073742716
"31319445",0.335412757393102,0.890350382167361,0.608392440597265
"31319508",0.441819943949453,0.631149612896658,0.530983611458684
"31319558",0.182392597808518,0.227770493551542,0.195190238940708
"31319697",0.701661477404386,0.48948116311028,0.590852880049499
"31320216",0.634091497213348,0.655575248267084,0.64076751305856
"31648543",0.828519361058672,0.700680715894541,0.762120742687555
"31648544",0.860351123035214,0.653651353592743,0.75442128027562
"31648546",0.986024383392517,0.624049569153433,0.803093353620024
"31739089",0.939010644409202,0.22378050544783,0.576489346862089
"37246862",0.47992541771601,0.999990460733498,0.73715220648707
"44071796",0.823872766131815,0.443256499639032,0.629349494807656
"44717100",0.94964683492835,0.954240346447863,0.951946058197913
"44717134",0.699084385114884,0.935720657502022,0.815622706566034
"48785152",0.881823627315494,0.147079238317569,0.508658387386999
"49060172",0.742298853556492,0.113064387124722,0.420739124430876
"49061644",0.483929639104335,0.134962733096628,0.300937410711912
"53826242",0.893458686987764,0.591656087790545,0.739786089864081
"53826243",0.893458686987764,0.455432587907328,0.670772055113465
"53826244",0.307070467369891,0.805428250301199,0.551010015722093
"53826245",0.872889095429808,0.910619486299613,0.890959423245967
"54905946",0.644315299596828,0.872863704134312,0.756030583751696
"54905947",0.815772138114183,0.863482806881111,0.838142074443334
"55441110",0.503203143672156,0.489891089181945,0.490516890295102
"55441111",0.755490327440754,0.305163085547661,0.524743962786338
"55441112",0.980043980271229,0.271544144887462,0.621475986791851
"55441114",0.878126926685734,0.718845960425251,0.796456045182244
"55441115",0.9319780700817,0.966818319558856,0.949366943154958
"55441116",0.958251540265184,0.875127548029571,0.916224996925114
"55441118",0.949067014501063,0.973950870052323,0.961638123186736
"55441119",0.499953256872509,0.97351209344948,0.733884216949772
"55441120",0.910145918835637,0.977562862539835,0.94374969956069
"55441122",0.438622717100486,0.958052572318798,0.694980562762466
"55441124",0.435614781488702,0.965512153467927,0.697235871281739
"55441126",0.78220983140316,0.974368692272307,0.877316021307498
"55441127",0.280836736319886,0.966003735884169,0.619070713940427
"55441128",0.201078298729414,0.976561178730898,0.584011859483478
"55441129",0.227180594319017,0.981280982320199,0.599627061160453
"55441133",0.486974343008477,0.778900276500452,0.628713861449286
"55441135",0.81575331187839,0.797814868739201,0.804863611892419
"55441137",0.512454426491058,0.94753372543151,0.727056350689722
"55441140",0.955548778230018,0.522044463016784,0.735975503754002
"55441141",0.823872766131815,0.443256499639032,0.629349494807656
"55441142",0.950611122373933,0.970693860500246,0.960770326836514
"55441143",0.906800906392611,0.925596733488535,0.915727772033808
"55441144",0.892684888843742,0.887363712117564,0.889206515464476
"55441145",0.911290734238378,0.921035709098263,0.915691702186823
"55441148",0.657431558991402,0.0454722320213756,0.343499574966227
"55441149",0.952496285616553,0.118105493380636,0.529784039410635
"55443233",0.296177880343814,0.785430862040481,0.535360426409558
"55443234",0.295625804643563,0.954401749832013,0.620685364913485
"55461512",0.9514461767705,0.457936027422201,0.701418185188094
"55461517",0.929258732203373,0.362020559421837,0.641584466930455
"55461519",0.699272504818465,0.850920457496449,0.772756233047957
"55461962",0.643784105771218,0.967487406756508,0.803700065723802
"56767120",0.645676952394608,0.830922962981286,0.735472261462971
"56767126",0.786981762682687,0.964462899571152,0.874715086146818
"57775972",0.258141291470337,0.683106933136584,0.464250480916991
"57775976",0.471882080076215,0.477053486426769,0.468145069451345
"57775978",0.532310677400402,0.359162280661608,0.439033158076243
"57775979",0.947955118038376,0.362562820706044,0.651331218863699
"57775980",0.980820415306253,0.317565951127402,0.645185078485919
"57775982",0.665710013757738,0.575283653284062,0.616108584682304
"57775983",0.291987910045917,0.9288352095837,0.605889710103126
"57775984",0.285772630120032,0.849110533283048,0.562350503354148
"63844613",0.876849699253518,0.381795760230714,0.625051398646686
"63853606",0.949797200444011,0.860399231990088,0.904480117234382
"64479086",0.882423895265735,0.374088248443163,0.623970610609533
"64488228",0.911147876211919,0.499950340948034,0.702287557790149
"64488233",0.923523392071084,0.912052118708876,0.917337756308414
"64488243",0.70296701813455,0.0421345903425578,0.364877983562249
"64488246",0.705325842925284,0.0387046902065691,0.364335351555574
"64488255",0.428225179165866,0.939176672194994,0.680149949298812
"64488266",0.715607478573029,0.0581284630592793,0.379384811423285
"64488269",0.921514673299698,0.0819719328158486,0.49578191145534
"64488275",0.69788810965681,0.0596278371966917,0.371167379891434
"64491324",0.409017001315377,0.897620179595534,0.649365135506495
"64491329",0.147225790685447,0.937987647746386,0.537186650361398
"64491330",0.360496382808595,0.970405149085191,0.661658027433137
"64491331",0.360496382808595,0.95485867607386,0.653781817898267
"64491332",0.589781561158284,0.812331471928942,0.697735451829228
"64491334",0.721753923844105,0.960300514775549,0.839560363875344
"64491335",0.568766856021398,0.96045083712192,0.762129667464537
"64494508",0.730352112300173,0.986193864529506,0.857034589825122
"64494511",0.285279874558326,0.970215174944573,0.623455326719913
"64495258",0.660327315603791,0.109041629564169,0.377172388118901
"64496962",0.635865085955625,0.0873185915234544,0.353773843286479
"64496966",0.683808869725742,0.119212296303939,0.394221396123961
"64502075",0.470219770546289,0.985433000232268,0.724859944451543
"64502076",0.371829790936789,0.973256469532161,0.668844345151105
"64502077",0.248011682753707,0.972541795012609,0.605753103181852
"64502079",0.971973870881053,0.701126518221624,0.835024031413962
"64502080",0.189330218160155,0.942916619299342,0.561014878513791
"64502081",0.134962902161729,0.963842370056841,0.544072593609711
"64502085",0.954662675924026,0.720754026634681,0.836197530387962
"64502089",0.177431790008225,0.973961839228149,0.570715094366306
"64502554",0.912235868698907,0.881426614834777,0.896103629147111
"64502557",0.650448890625703,0.939215027049392,0.792753149051458
"64502559",0.951281382416393,0.933884967350007,0.942461643802543
"64502561",0.433314625977108,0.632921573932428,0.527572334182682
"64517245",0.384279636371317,0.989953695465699,0.683610938271961
"64517247",0.30704658516989,0.967035035467195,0.632871721594874
"64517248",0.564134115330166,0.966216765851072,0.762703767224821
"64517252",0.48435581514335,0.786830167903216,0.631404723364255
"64517258",0.488974104379877,0.968381215440974,0.725722495911976
"64517261",0.535779789496499,0.963840835539623,0.747135095392776
"64517266",0.476105933523883,0.910636556617187,0.689948372610654
"64517268",0.721753923844105,0.852511558299397,0.784951938791895
"64517272",0.559617247842733,0.989927457762572,0.772427810924589
"64517275",0.63911056645737,0.823696945492692,0.728484704909653
"64522923",0.409017001315377,0.952589765715636,0.677214023033038
"64523637",0.448186018092903,0.853536757350973,0.646875381903252
"64523691",0.39789356353921,0.872801119223523,0.631155819064406
"64582224",0.347002220755352,0.92857418248696,0.633629013682877
"64749076",0.995162509095329,0.957839714497027,0.976828895837445
"64749078",0.990140795665658,0.259521720200305,0.620500427752784
"64894829",0.861272485678147,0.949051423267152,0.904544699838568
"64894830",0.920692950183425,0.947303969286531,0.933763205866776
"64894832",0.913990787397285,0.956824968270426,0.935191294702219
"64894833",0.949150444288477,0.58122935858733,0.762718419636745
"64894834",0.944933397942456,0.916164034007667,0.930267762922912
"64894835",0.867955406514452,0.965948151882462,0.916490705836477
"64894836",0.915937267074336,0.756681772653332,0.834780168478987
"64894837",0.909638954609391,0.801668706332445,0.854380735570693
"64934665",0.139834940468142,0.971633623121683,0.550488115391946
"64934667",0.166740402333746,0.963675610565929,0.56008733965374
"64935336",0.683930532206647,0.908196706848334,0.794001125703497
"64940817",0.685245634523861,0.826581895852434,0.753319401258258
"64940818",0.360280097923064,0.949157234453533,0.650783758216421
"64940822",0.738601745898065,0.960176608251054,0.848033093532902
"64986726",1,0.986307938883899,0.993702355956258
"64989341",0.731744761550588,0.396632619216294,0.559054520580842
"64989342",1,0.197152755581938,0.593897745953425
"64989346",0.716853358132347,0.373017046695299,0.539545979265358
"64989347",0.736511942018191,0.252926732373553,0.488664898245491
"64989348",0.656988310119491,0.326294363417543,0.485546123164274
"64989349",0.563447788434731,0.3426937058726,0.446464584159431
"64989350",0.740352550214135,0.388235636144332,0.559161319660558
"64989351",0.913104029955079,0.965855252972016,0.93931699749031
"64989352",0.61705305256035,0.438791208262281,0.522307532985496
"65100044",0.760415318272512,0.195900070159126,0.471883861124399
"65100045",0.606328778127297,0.474189696177874,0.534808070911684
"65100047",0.957209121665108,0.794517895857557,0.874858133978884
"65100048",0.962025664805608,0.776639147343543,0.86824051296386
"65398839",0.90718523036211,0.673201799160461,0.788053258930556
"65401665",0.828617711974637,0.853047982550194,0.839363416957285
"65403094",0.593241940849768,0.985131646911481,0.787033201893383
"65406799",1,0.995448481423447,0.99833317017704
"65410691",0.459486432199916,0.96319605344658,0.708156421154958
"65410692",0.476128731275768,0.976354809089747,0.723254337650618
"65734901",0.704811354941638,0.837594271247301,0.768810985080657
"65734910",0.780987012441417,0.92771323460399,0.853059758254652
"66158194",0.779984869245024,0.962536913175231,0.870194544981465
"66158195",0.9319780700817,0.966898863343929,0.949407748534255
"67332795",0.213459476836938,0.729737068434735,0.465237546072253
"67332807",0.640320611192541,0.954819535927075,0.79552753591944
"67332812",0.576281619524394,0.514583026724016,0.540049685395519
"67332818",0.420662721165838,0.959856891111968,0.686795716061144
"67332820",0.865963583419469,0.929485300691187,0.897008661770728
"69978182",0.849645206844286,0.827896430973106,0.837274072657919
"70724551",0.762456566071119,0.69151294898303,0.724007167440543
"70813703",0.930005475623021,0.298308775649645,0.60968489390018
"70843024",0.937593297996034,0.0860144040024172,0.505975732724605
"70912704",0.708185898510272,0.37824785803463,0.537804892270719
"70912706",0.740063481153615,0.0971358663794366,0.411536868182811
"70912711",1,0.0574278789012008,0.523109831217445
"70912714",1,0.0519953833072608,0.520357600948628
"70912719",0.921880682113602,0.518290239456978,0.717016474858125
"73232406",0.927688272427841,0.0524150482531928,0.48393538809524
"73232408",0.863371742156453,0.157538335279142,0.504609052559401
"74517187",0.757178145459813,0.683784806006144,0.717417735864999
"74686088",0.57484963983463,0.326224537996297,0.44389736223594
"74686089",0.871514933668783,0.227205055640121,0.544029387278231
"74686090",0.391361707301634,0.785525748849503,0.583630867769059
"74686091",0.61305425914522,0.679789991679789,0.642377312134776
"74686092",0.435904830299164,0.0984211962137179,0.258094107426846
"74686093",0.521093538799451,0.376220318219809,0.441992295111748
"74686095",0.771008170920267,0.283100081958226,0.521428030457028
"74686096",0.656574001530326,0.647761627785948,0.648199115239296
"74686097",0.57299505363649,0.463293574230373,0.512400188558605
"74686098",0.96677579625404,0.918162158662536,0.942345933590163
"74686099",0.293160520298539,0.67183479549958,0.47628131684545
"74686100",0.723469383787228,0.735354794830127,0.726466654387662
"74686101",0.656527218735034,0.772535336492323,0.711388714732368
"74686102",0.794675796170101,0.369850428835431,0.577368376814308
"74686104",0.876469478987728,0.460892436221689,0.664931009840941
"74686105",0.652064808983045,0.45101542187869,0.54623838838528
"74686106",0.35362606795292,0.907544274206459,0.626330563701418
"74686107",0.77261623492296,0.445381243628184,0.604458173754774
"74686108",0.664898728461149,0.360642812677352,0.506955461198238
"74686648",0.937641132711744,0.514883980844615,0.723275399608651
"77610758",0.441184239152385,0.472766344833136,0.450420852988842
"77610966",0.785166798225679,0.801484539702504,0.79122690516901
"77663859",0.438143578239827,0.270975155054356,0.34664821116299
"77672325",0.888887181173122,0.681627044488237,0.783051463870615
"78631712",0.712563729081569,0.634728214832533,0.669961796354922
"81735351",0.966231290640915,0.18876058114594,0.572538048824478
"95708277",1,0.363612952838665,0.678230404033116
"95708293",0.938951745138316,0.411272557756349,0.671447398506969
"95708300",1,0.364020064861594,0.67843665657634
"96289271",0.875039508984798,0.309975837449103,0.587748648496355
"96488848",0.472909686364507,0.306303912536732,0.382159921660756
"96566696",0.915576883506342,0.644437310044021,0.777731900200528
"96590842",0.985291005064775,0.888666774882585,0.936783118234935
"102882447",0.966979984303433,0.966773529437125,0.967077045886773
"113626898",0.968839326216092,0.98714433165997,0.97833936069438
"113627473",0.983404677998479,0.975864999330853,0.980004135574879
"113627830",0.848179182961858,0.836657191055124,0.840969757895831
"113627960",0.971960060657729,0.417519093252263,0.691334830957497
"113627962",0.984862970108171,0.562475532266224,0.771310096385061
"113628107",0.305795657403861,0.466396600291093,0.378602744768208
"113628157",0.764486608965838,0.827335726774534,0.793846654500158
"113628158",0.842492681147697,0.950889878021117,0.895961812868265
"113628353",0.903932797062541,0.602432059619707,0.750551882052868
"113666302",0.920313128317673,0.612112819523122,0.763755044887451
"120418442",1,0.280822875569429,0.636287000181626
"120418446",1,0.255754427767433,0.623586733860219
"127353237",0.935486789576069,0.910316807567271,0.92251954585515
"129040833",0.809883412694089,0.771507684424279,0.788561943232513
"129041099",0.919889803554402,0.840378441552346,0.879185321122117
"129041965",0.879895450500852,0.575933735965009,0.724949320795453
"129041967",0.977363967824556,0.923151908700517,0.950238075725351
"129041969",0.834790244746668,0.922589324922558,0.87772185008225
"129041970",0.881864588854676,0.840539019301566,0.86000220387317
"129042967",0.867385959637635,0.756590472287672,0.810136677245017
"129042970",1,0.976718860933055,0.988844303127684
"129043854",0.986817144785249,0.545737336610338,0.763820163014828
"129043855",1,0.491879546600969,0.743213282661574
"129089162",0.941290886551429,0.402843931271334,0.668362321888574
"136987246",1,0.279076445946914,0.635402217785335
"136987390",0.701589975506277,0.503809864640543,0.598075913312508
"137305230",0.653669846118477,0.460892436221689,0.552055466205335
"137305231",0.941503231289099,0.720762569717886,0.82953497379919
"137305232",0.987129350321854,0.969150166832423,0.978489249975786
"137305233",0.927125185339795,0.82338086142752,0.874239561425607
"137305234",0.901750747765777,0.939018701017736,0.919969127681026
"139897198",0.270069324776932,0.539892235799369,0.39773756353145
"158090366",0.523860209646035,0.809254416826855,0.662779233292035
"159321511",1,0.393068581330232,0.693153319462987
"160725692",0.683370726931454,0.536292748623855,0.605302207091448
"163364752",0.221402299230361,0.953612507359846,0.582682139377963
"163364753",0.976091459962798,0.262703615874496,0.614994726574707
"163393999",0.93878918530459,0.601946690579217,0.767965050233278
"163394257",0.795796104357596,0.957960072269245,0.875886153792281
"163394258",0.356011317966824,0.503598738659245,0.422890661452381
"163394259",0.692200520680275,0.978223625304173,0.833668183592397
"163394261",0.223017901457229,0.626702599969134,0.417880379769663
"163397788",0.240394122999273,0.742934351139868,0.48556932682846
"163397789",0.290452388384707,0.61653256158511,0.446891898671621
"163397792",0.29703219737986,0.742934351139868,0.514263509820828
"163397793",0.321464875602797,0.668513791021411,0.4889384710338
"163399445",0.547756409109689,0.738338010744723,0.638957688724976
"163400032",0.257039642175664,0.284049145275266,0.261520281462814
"163400037",0.864844562115139,0.56570287693255,0.712140991862708
"163400039",0.951934631509674,0.745489609824503,0.84734706807513
"182705407",0.57494556989649,0.242609847329224,0.401584790237144
"183704164",0.795764277541076,0.480754750320239,0.634106569525066
"183704168",0.727546636864534,0.422753573838293,0.57016114277399
"185429129",0.940525889518587,0.636953458100505,0.786580158767203
"185438827",0.946048758229875,0.924740482341911,0.935177861529872
"188864814",0.981945150101322,0.259131304711155,0.616150526917582
"188864817",0.984213105101124,0.75642886763867,0.869242189105106
"188864818",0.771748833449751,0.385170165387441,0.573514376795312
"190769104",0.995614374761712,0.670584166772093,0.831527392813647
"190769106",0.962389170094341,0.479795732237182,0.718036804965206
"190769108",1,0.582624860503648,0.789186996833535
"191127167",0.909755905214946,0.951152637912572,0.930172067394766
"191200268",0.476974752810952,0.895781647407842,0.68286268991458
"191200269",0.509994306106485,0.843451649684829,0.673079563773273
"191200270",0.770281464733254,0.867907065526153,0.817336861127751
"191200273",0.499347870756608,0.914335541614862,0.703597278596894
"191200274",0.476105933523883,0.977669618637218,0.723908901268754
"191200275",0.332529316978048,0.874917420150007,0.599112919552363
"191200276",0.430203096166889,0.93097915539511,0.676998953493965
"191200277",0.619145271468259,0.995210954044267,0.805262854004174
"191200281",0.283311636456949,0.942959746916,0.608649928887955
"191200282",0.261791849442386,0.956593600053225,0.604654728976645
